village_id,village_name,population,healthcare_access,education_access,water_supply,electricity,road_connectivity,income_level
1,Sbzpavville,254,No,No,Partial,Yes,Poor,Low
2,Unknown,885,No,No,Partial,No,Fair,Medium
3,Jlwnhttmyhlville,1824,Yes,No,Partial,No,Fair,Low
4,Pnijgjhbeqcville,670,No,No,None,No,Fair,High
5,Ilacuunnville,333,No,No,Full,Yes,Fair,Low
6,Gzwshqajbsville,338,No,No,None,No,Fair,Medium
7,Lkomlcpkville,1716,No,No,None,No,Poor,Low
8,Eqtaxslegojville,549,Yes,Yes,Full,No,Fair,High
9,Ovbqajwkville,1791,No,Yes,None,Yes,Fair,Low
10,Tmmhmqhville,1431,No,Yes,None,No,Poor,Medium
11,Nfyodiville,539,Yes,No,Partial,No,Good,Medium
12,Ltjdhkvkville,1071,No,Yes,Partial,Yes,Good,Medium
13,Vbuitgville,319,Yes,No,None,No,Poor,Low
14,Pltvuxdville,1383,Yes,Yes,Full,No,Fair,Low
15,Nwudxkhdeciville,1141,Yes,Yes,Partial,No,Good,Low
16,Ebfmpmtmville,158,No,No,Partial,Yes,Poor,Low
17,Iiktmjuobysville,1833,No,No,None,Yes,Fair,Low
18,Znxzgaoecville,503,Yes,No,Partial,Yes,Poor,Low
19,Ltzyquepville,686,No,No,Full,No,Poor,Low
20,Fqtbivhxville,426,No,Yes,Partial,No,Poor,High
21,Mnczidomville,429,No,No,Full,No,Fair,Low
22,Dnndalvsrville,417,Yes,Yes,Full,Yes,Poor,Medium
23,Kobimxrville,180,Yes,No,Full,Yes,Good,Low
24,Wjhquwawdville,951,No,No,Full,No,Fair,Medium
25,Xkxmfxville,489,No,No,Full,Yes,Poor,High
26,Pysqrvpville,248,No,No,Full,No,Fair,High
27,Xizlsikville,1106,No,Yes,None,Yes,Poor,Low
28,Ogimpmville,1084,Yes,Yes,None,No,Good,Low
29,Tehkqsuville,1122,No,Yes,Full,No,Poor,Low
30,Exsoejuxjgpville,1223,Yes,No,Full,No,Good,Low
31,Qynwktsqpubville,979,No,Yes,Full,Yes,Good,Medium
32,Cuaemjrvcoville,1866,Yes,No,Partial,Yes,Poor,High
33,Cyqituokville,1158,Yes,Yes,None,Yes,Poor,Low
34,Vlfaytgville,622,No,No,Full,Yes,Good,High
35,Witjsjlyfville,600,No,Yes,Partial,Yes,Good,High
36,Felpozpspmville,952,No,Yes,Partial,No,Fair,High
37,Unknown,1786,No,Yes,None,No,Poor,Low
38,Txntupodyville,406,No,Yes,Partial,No,Good,Low
39,Hnqncxqsaville,487,No,No,Full,No,Poor,Low
40,Iglramavxville,1520,Yes,Yes,None,No,Good,High
41,Xkklvxeghqgville,867,No,Yes,None,No,Poor,Medium
42,Bqbtuezflyville,1466,No,No,Full,Yes,Good,Low
43,Arlrmhaxville,452,No,No,None,Yes,Good,Medium
44,Xqvxvjllboville,644,No,Yes,Full,Yes,Good,Medium
45,Japdyeawxkhville,736,No,No,Full,Yes,Good,Low
46,Nssiwvwvfville,917,No,Yes,Partial,No,Good,Low
47,Mtnvogrrblville,982,Yes,No,Full,Yes,Good,High
48,Djgjimnrville,984,No,Yes,Full,Yes,Fair,Low
49,Pqpvilnjdville,904,No,No,None,Yes,Fair,High
50,Qdncjcxcville,167,No,Yes,None,Yes,Good,Low
51,Kpmhawpville,1613,No,No,Partial,No,Poor,High
52,Jqficcville,176,Yes,No,None,Yes,Good,Low
53,Zfkdybville,1387,Yes,Yes,Full,No,Fair,Medium
54,Qwpxbnnville,571,Yes,Yes,Partial,No,Good,Medium
55,Uirhqyville,1201,Yes,Yes,Full,Yes,Poor,Medium
56,Zgmcrumville,1751,Yes,Yes,Full,No,Good,High
57,Rrfdikgaville,690,No,Yes,Full,Yes,Fair,High
58,Ncivchville,1597,Yes,Yes,None,No,Good,Low
59,Xbkckiville,1413,Yes,Yes,Partial,Yes,Fair,Low
60,Adqrxcbqasville,1251,Yes,No,Full,No,Poor,Medium
61,Giourhville,1328,No,Yes,None,No,Poor,Medium
62,Odlqvwhwbiville,224,Yes,No,None,No,Good,Low
63,Penyulkmywville,1180,No,No,None,No,Good,High
64,Ogzgmjrxiville,1742,Yes,No,Full,No,Poor,Low
65,Sfizjjville,1339,Yes,No,Full,Yes,Poor,Low
66,Jkrcerdwttville,695,No,No,Full,No,Fair,High
67,Pzapfmveqville,669,No,No,Full,Yes,Good,Low
68,Dakfzxlslville,483,Yes,No,Full,Yes,Good,Low
69,Wkppiwville,161,Yes,No,None,No,Good,Low
70,Ktzdfpsmville,389,Yes,Yes,Full,No,Poor,Medium
71,Vrcnzvbbszmville,578,No,Yes,Partial,Yes,Fair,Low
72,Przsyohxghbville,1285,No,No,Full,Yes,Fair,Medium
73,Xssohphyllmville,226,No,Yes,None,Yes,Good,Medium
74,Ztfrmhyville,868,No,Yes,Partial,No,Poor,Low
75,Huqbpgosville,642,No,Yes,None,Yes,Fair,Medium
76,Sykcyesville,1714,No,Yes,Partial,Yes,Good,Medium
77,Unknown,124,No,No,Partial,No,Poor,High
78,Jtacfcville,1337,Yes,No,None,No,Fair,Medium
79,Phkbnyville,1524,No,Yes,None,No,Good,High
80,Yatohzjlville,367,Yes,No,None,Yes,Poor,Medium
81,Vvdhojville,105,No,No,Partial,No,Poor,Low
82,Pgbsjghbvville,315,Yes,No,Partial,Yes,Poor,High
83,Unknown,1955,Yes,Yes,Full,No,Fair,Medium
84,Gnykepszuiville,231,No,Yes,Full,Yes,Fair,Low
85,Ffeeagdville,993,Yes,No,None,Yes,Good,Low
86,Aiqgbdswville,1975,No,No,None,Yes,Fair,Low
87,Msnsdjfgqville,720,No,No,Partial,Yes,Good,Low
88,Unknown,963,No,Yes,Full,Yes,Fair,High
89,Lrhygbville,1315,No,No,Partial,Yes,Good,High
90,Rbhvhdgtjipville,554,Yes,Yes,None,No,Fair,Medium
91,Uyhokjxville,1886,No,No,None,No,Fair,High
92,Xyzhpiwville,1523,Yes,Yes,None,Yes,Poor,Medium
93,Dlzwudnlville,653,No,No,Full,No,Good,High
94,Kwhsltleafzville,354,Yes,Yes,Full,Yes,Fair,High
95,Mfqbbwwville,380,No,Yes,None,Yes,Fair,High
96,Lcdvupntunville,1626,Yes,No,None,Yes,Poor,Low
97,Rkedibdzjcville,273,Yes,No,Full,No,Good,High
98,Hsrnitewville,778,Yes,No,None,Yes,Poor,Medium
99,Kkmvpyjville,1155,No,Yes,None,No,Poor,Low
100,Dywkhbzville,1032,Yes,No,None,No,Poor,Medium
101,Ewlnbgprkqtville,511,Yes,Yes,Partial,No,Fair,High
102,Jxdqjrziville,193,No,Yes,Partial,Yes,Good,Medium
103,Sjyxltynville,1361,Yes,No,Partial,No,Fair,Low
104,Tkiztkttpville,1295,Yes,Yes,None,No,Fair,High
105,Tfssfbuylbville,1104,No,No,Partial,No,Poor,Medium
106,Faglqbbpgville,1282,Yes,No,None,Yes,Good,Medium
107,Mcnrsigville,1858,No,No,None,Yes,Good,Medium
108,Asroyvaennpville,1837,No,No,Partial,No,Good,High
109,Unknown,1348,No,Yes,Partial,No,Fair,Medium
110,Lepvbtupxbjville,1946,No,Yes,None,No,Poor,Low
111,Ahuvjpjvgville,1289,No,No,Full,Yes,Good,Low
112,Lrwjyoiulville,974,No,Yes,None,Yes,Poor,Low
113,Ehjwoxgwzlville,1660,No,No,Full,No,Fair,Low
114,Gysryrwville,1969,Yes,No,Partial,No,Poor,Medium
115,Pgupllville,1813,No,No,Full,Yes,Poor,Medium
116,Dpuxddpwville,1859,No,Yes,None,Yes,Fair,Low
117,Srplobville,776,Yes,Yes,Partial,Yes,Fair,High
118,Pckbxyville,1477,Yes,Yes,Full,Yes,Good,Medium
119,Wubuqkcjaville,1086,Yes,Yes,Partial,No,Poor,Low
120,Ilsijpcvmtsville,997,No,Yes,Full,No,Poor,High
121,Jrnkkfeulkville,1053,No,No,None,Yes,Fair,Low
122,Scfidzufrcville,547,Yes,Yes,Full,No,Good,High
123,Gkdlmcckkjaville,1062,No,Yes,Partial,Yes,Fair,Medium
124,Yvzdyshvrfqville,715,Yes,No,Full,No,Fair,Medium
125,Xwfkaaatkville,382,No,No,Partial,Yes,Fair,Low
126,Knotqtville,1616,No,No,None,Yes,Fair,Low
127,Dohpzysaville,1425,No,Yes,None,Yes,Good,Low
128,Ckstkxville,1979,No,Yes,None,No,Poor,High
129,Ymlvbgncobville,480,Yes,No,Partial,No,Good,Low
130,Usdeezqville,864,No,Yes,Full,No,Poor,Low
131,Vlpirenville,302,No,No,None,Yes,Fair,High
132,Kncoqggqfxville,610,Yes,No,Full,Yes,Good,Low
133,Wlqupggigcville,1334,No,Yes,None,Yes,Fair,Low
134,Unknown,539,No,Yes,Full,No,Poor,High
135,Njnipwkcznyville,669,No,Yes,None,No,Good,High
136,Lnxdnvibville,1757,Yes,Yes,Full,No,Poor,Medium
137,Owdmzzanville,1749,Yes,Yes,None,Yes,Good,Low
138,Nehmixxrdjville,826,No,No,Partial,No,Fair,High
139,Dhycmxeville,1026,Yes,Yes,Full,Yes,Good,Low
140,Unknown,1671,No,Yes,None,Yes,Good,High
141,Ccegighpyville,199,No,Yes,Full,No,Good,High
142,Pjqqmgjtwjwville,296,No,Yes,Partial,No,Good,Low
143,Xuruetzkugville,1240,No,Yes,Full,No,Good,High
144,Tbpjdbville,1698,No,No,None,No,Good,Medium
145,Utixmwxville,718,No,No,None,No,Poor,High
146,Xhgpopwohville,1691,Yes,Yes,Partial,No,Poor,High
147,Uexoknville,258,No,No,Partial,Yes,Good,Medium
148,Ukhlvhfqville,287,No,No,None,No,Good,Low
149,Lrwnrpeyville,537,No,No,Partial,Yes,Fair,High
150,Ywpmmzfcuxville,551,No,No,None,Yes,Poor,Low
151,Wcwgvhville,1739,Yes,Yes,Partial,No,Good,High
152,Xggqbpwuksville,520,No,Yes,None,No,Good,Low
153,Uvcrqdpweville,262,Yes,Yes,Full,Yes,Poor,High
154,Jhlsgjaujxbville,1608,No,No,Partial,No,Poor,Low
155,Gjzfcdville,1348,Yes,Yes,Partial,Yes,Fair,High
156,Igachlville,541,Yes,Yes,None,Yes,Fair,Low
157,Eiotfartville,1326,Yes,Yes,None,No,Fair,Medium
158,Wxgyouville,1681,Yes,No,None,No,Poor,Medium
159,Kdcacuville,1899,Yes,Yes,Partial,No,Good,Low
160,Ehtvgqjzville,1203,Yes,Yes,Partial,No,Fair,Low
161,Risjkroville,854,No,No,None,No,Poor,High
162,Qhbxftville,253,Yes,Yes,Full,No,Poor,Medium
163,Csndcrgbnville,1857,No,Yes,Full,No,Poor,Medium
164,Kjmpbboville,1369,No,No,None,No,Poor,Low
165,Ncccujjbxbville,1910,Yes,Yes,Full,Yes,Fair,High
166,Hhzhsjixtville,1615,No,No,Full,No,Good,Medium
167,Xucrivville,705,Yes,Yes,Full,Yes,Fair,Low
168,Stpxwftyskville,1221,Yes,No,Full,Yes,Poor,Medium
169,Yhexqdpuville,1585,No,Yes,None,Yes,Fair,High
170,Voanlvvdtrqville,1417,No,No,None,No,Fair,Low
171,Flimwiaeville,952,No,Yes,None,No,Poor,Low
172,Xlqpxfyville,1545,No,No,Partial,Yes,Fair,Low
173,Wapzluicville,1335,No,No,Partial,No,Poor,High
174,Emqbxbxpbville,1418,No,Yes,Full,No,Fair,High
175,Oendhbville,1994,Yes,No,Full,No,Fair,Medium
176,Yjhxjmbnville,1228,No,No,Partial,Yes,Good,Low
177,Vgllijhqdiqville,1714,No,No,Partial,No,Poor,Low
178,Wycjaordville,1852,No,Yes,Partial,Yes,Good,High
179,Mlyivvgville,1902,No,Yes,None,No,Poor,Medium
180,Vjuzdhville,1876,Yes,No,Partial,Yes,Good,High
181,Szvapnjville,1587,Yes,No,Full,No,Fair,Medium
182,Weevaajlzmbville,135,No,No,Full,No,Fair,High
183,Qrcxqzpnville,1638,Yes,Yes,None,Yes,Good,Medium
184,Pvcuvxwsboqville,132,Yes,No,Full,Yes,Poor,Low
185,Iqoxzutlville,1948,No,No,None,No,Poor,Medium
186,Zzgxkacrgville,1950,Yes,No,Full,No,Fair,Low
187,Golznwzfocaville,238,No,Yes,None,No,Fair,Medium
188,Mwpodnbville,481,No,Yes,Full,Yes,Good,Low
189,Ubyptaville,1420,No,Yes,Full,Yes,Fair,Low
190,Mreninville,1438,No,No,None,Yes,Fair,High
191,Pdfrsufville,1146,No,No,None,No,Fair,Low
192,Cgvdlkosville,1242,Yes,Yes,Partial,No,Good,Medium
193,Pqmyirwnville,1138,Yes,Yes,Partial,Yes,Poor,High
194,Aiwvvdonville,877,No,Yes,Partial,Yes,Poor,Medium
195,Dvdmbtsqville,414,No,Yes,Partial,No,Good,Low
196,Jzutuyville,992,Yes,No,Full,No,Fair,Low
197,Waryrlmuzkbville,624,Yes,No,Partial,No,Poor,High
198,Omqyowycville,1858,No,No,Partial,No,Good,High
199,Jqzbvfcville,540,No,Yes,Full,No,Good,Medium
200,Bpvihvxrxzville,1038,No,Yes,Partial,No,Good,High
201,Jhglescmwmeville,1007,Yes,Yes,None,Yes,Good,Low
202,Iztyetville,1052,Yes,Yes,None,No,Fair,Low
203,Fvzabpville,1833,Yes,Yes,None,Yes,Fair,High
204,Unknown,1268,No,No,Full,No,Fair,High
205,Ikfhqqville,564,No,No,Full,No,Poor,High
206,Gamafaqcnfville,1376,No,Yes,None,No,Good,Low
207,Ulmjeusqljville,1898,Yes,Yes,Full,Yes,Good,Medium
208,Frofdzswvqfville,365,Yes,No,Partial,Yes,Fair,Low
209,Obykpohelwwville,155,Yes,Yes,None,Yes,Good,Low
210,Ipqwvztzhnfville,1727,Yes,No,Partial,No,Fair,Medium
211,Unknown,391,Yes,No,Full,No,Fair,Low
212,Blhukljduoville,142,No,Yes,Full,No,Good,Medium
213,Gvlzrohiuqrville,569,No,Yes,Partial,Yes,Fair,Medium
214,Buozvjtoville,220,Yes,No,Full,No,Poor,Medium
215,Ezsguoyvville,1562,Yes,No,Partial,No,Good,Low
216,Bmyudniville,151,No,Yes,Partial,Yes,Fair,Low
217,Unknown,1710,No,No,Partial,No,Fair,Medium
218,Wimrvtville,142,Yes,Yes,None,No,Fair,Low
219,Ijlydzville,502,Yes,No,Partial,No,Fair,Medium
220,Bswapuville,1836,Yes,Yes,None,Yes,Poor,High
221,Izxrphpwzville,539,Yes,Yes,Partial,No,Poor,Low
222,Gfyelppgmpville,378,No,Yes,Partial,No,Poor,Medium
223,Ivmdyeghdville,458,No,Yes,Full,No,Fair,Low
224,Unknown,1298,Yes,Yes,None,Yes,Poor,High
225,Ioxtavlville,202,Yes,Yes,None,Yes,Good,High
226,Zzjafqville,1392,Yes,No,Partial,No,Poor,Medium
227,Hnofatkville,823,No,No,None,Yes,Good,Low
228,Hewnyiiville,230,Yes,No,Full,No,Poor,Low
229,Zhzwhrzville,1714,Yes,No,None,No,Good,Low
230,Plsednville,565,Yes,Yes,Partial,No,Poor,High
231,Ubezlpbgfyfville,1003,No,No,None,No,Fair,Medium
232,Unknown,969,Yes,No,None,No,Good,Medium
233,Jdrchsville,1102,No,No,None,Yes,Good,Medium
234,Pvmqgghmgville,1940,Yes,No,None,Yes,Fair,Low
235,Tpkwxbgoville,1457,Yes,Yes,Partial,Yes,Good,Low
236,Kukoxzville,1404,Yes,Yes,Full,No,Poor,Medium
237,Odehzglville,1420,No,Yes,None,Yes,Good,High
238,Nhrqvsville,437,Yes,No,None,No,Good,Medium
239,Hzanarrrqnville,288,Yes,No,Full,Yes,Poor,Low
240,Wyiuzvqqgltville,129,No,No,Partial,No,Poor,Low
241,Zxpqyfaezpville,1872,Yes,Yes,Full,Yes,Good,High
242,Qwcaasuville,274,Yes,Yes,Partial,No,Fair,High
243,Qvhmovrlitdville,1477,No,Yes,Partial,No,Poor,Medium
244,Nkwlnganrqjville,627,No,No,None,No,Fair,Medium
245,Bkwzytville,1497,No,No,Partial,Yes,Poor,Low
246,Xciwwilpville,1764,No,No,Partial,Yes,Poor,Low
247,Gyoevvvdville,805,No,Yes,Full,Yes,Fair,Medium
248,Inrepqkzville,950,No,No,None,Yes,Fair,Medium
249,Dyqiudville,1524,No,Yes,Full,No,Good,High
250,Rtcqsxville,1583,No,No,None,Yes,Poor,Low
