village_id,village_name,population,healthcare_access,education_access,water_supply,electricity,road_connectivity,income_level
251,Ehkunwmayrxville,1890,Yes,Yes,Partial,No,Poor,High
252,Vazzkoville,1669,No,Yes,Full,Yes,Poor,High
253,Alxrzqqcnsville,469,No,Yes,None,Yes,Poor,High
254,Bfsnynville,277,Yes,Yes,Partial,No,Good,High
255,Xscdztwville,1922,Yes,Yes,Full,No,Good,Medium
256,Unknown,549,Yes,Yes,Full,Yes,Poor,High
257,Adtehtlhiville,265,No,No,Full,Yes,Fair,High
258,Nwqlbhbville,1156,Yes,No,Full,Yes,Fair,Low
259,Zbytzbfrbville,1866,No,Yes,Partial,Yes,Fair,Low
260,Eakbobvvhiville,1880,Yes,No,Full,No,Good,Low
261,Nxcbdpville,441,Yes,No,Full,Yes,Fair,Low
262,Trluznyxeville,1649,No,No,Partial,No,Poor,Low
263,Rziuhvgfteaville,1227,No,No,Full,No,Poor,High
264,Qutcbsqville,338,Yes,No,Full,Yes,Fair,Low
265,Djwnmsowspmville,246,No,Yes,None,Yes,Poor,Low
266,Hujgswiybville,966,Yes,Yes,None,No,Fair,Medium
267,Rokhlulgyville,872,No,Yes,None,Yes,Poor,Medium
268,Sstnjnmhjjmville,193,Yes,Yes,None,No,Poor,Low
269,Arosnuftville,1384,Yes,No,Full,Yes,Fair,High
270,Hpujktyzjaville,443,No,Yes,None,Yes,Fair,High
271,Yigfgjrville,1381,Yes,No,None,No,Good,Medium
272,Mhyryxyville,1937,No,Yes,Partial,Yes,Poor,Low
273,Fzlhxoxxeville,1889,No,No,Partial,Yes,Fair,Low
274,Ybzwluwjville,253,No,No,None,No,Fair,Medium
275,Ttenrrhville,366,Yes,No,Partial,Yes,Fair,High
276,Wqmgknzville,575,No,No,None,Yes,Poor,High
277,Irutljaville,436,Yes,Yes,None,No,Poor,Medium
278,Hrdpwhdwocqville,1270,No,Yes,Full,No,Good,High
279,Kjrrynville,606,No,No,None,No,Good,Medium
280,Bxfgavooville,1051,Yes,Yes,Full,Yes,Good,Low
281,Orhrcfville,212,No,Yes,Full,Yes,Good,Medium
282,Lzcehvville,895,No,Yes,None,Yes,Good,High
283,Gmbapbville,1617,Yes,No,None,No,Good,High
284,Ctrdifeigoville,924,Yes,Yes,None,Yes,Fair,Low
285,Unknown,1797,Yes,No,Full,Yes,Fair,Low
286,Gbtnhthngrqville,396,Yes,No,Partial,No,Poor,Low
287,Ioodkfctville,478,Yes,No,Full,Yes,Fair,High
288,Xxnfwrzhrville,289,Yes,Yes,Partial,Yes,Fair,Low
289,Gbwowoicville,947,No,No,None,No,Fair,Medium
290,Yrxkapqville,372,Yes,Yes,None,Yes,Poor,Medium
291,Hmszzbville,407,No,No,Partial,No,Good,High
292,Unknown,1285,No,No,Partial,Yes,Good,High
293,Yyxnbgynville,741,No,No,Partial,Yes,Poor,Low
294,Tegceoykkzyville,1995,Yes,Yes,None,No,Poor,Medium
295,Pcswrfvndlville,337,Yes,No,Full,Yes,Fair,Medium
296,Qmpbzayville,1697,No,No,None,No,Good,High
297,Ritzdtbcupville,1314,No,Yes,None,No,Good,Low
298,Uiscdbville,1697,Yes,Yes,Partial,Yes,Poor,High
299,Efpollzheioville,1137,No,No,Partial,Yes,Good,Medium
300,Iizdwxuville,1243,No,No,Full,No,Good,Medium
301,Eitwyechemgville,380,No,Yes,Full,Yes,Good,Medium
302,Jtjcxtmrcville,1876,Yes,Yes,None,No,Poor,High
303,Unknown,495,Yes,No,Partial,Yes,Fair,Medium
304,Xqkyxwhyville,179,No,Yes,Partial,Yes,Poor,Medium
305,Mdimjgiqlville,788,Yes,No,Full,No,Good,Medium
306,Nzmkxdodbbville,1436,Yes,Yes,None,Yes,Good,Medium
307,Ngmqtrville,456,No,No,Full,Yes,Poor,High
308,Rdhtclunhrville,530,No,No,Full,Yes,Poor,Low
309,Uxpmnrssville,1250,Yes,No,Partial,Yes,Fair,Medium
310,Znfylzfville,1991,Yes,Yes,Full,Yes,Fair,Low
311,Gomicxsdxqville,1005,Yes,No,None,No,Fair,High
312,Nkncqaville,1903,No,Yes,None,Yes,Fair,Low
313,Gcagovdeyqville,754,Yes,Yes,Full,Yes,Poor,Low
314,Gutlnqwville,1490,No,Yes,None,Yes,Fair,Low
315,Jfkjzfville,1633,Yes,No,Full,Yes,Good,Low
316,Sofkriomville,899,No,No,Full,Yes,Poor,Low
317,Tjqpyjovville,572,No,Yes,Full,Yes,Poor,Low
318,Aongwmville,1410,Yes,Yes,None,No,Fair,Medium
319,Tylhchvaoaville,1173,No,No,None,Yes,Fair,Medium
320,Vyndichsville,1059,No,Yes,Full,Yes,Fair,Low
321,Jzdnxsville,746,No,Yes,None,No,Fair,Low
322,Ldvjnzwjqfville,1359,No,Yes,Partial,No,Poor,High
323,Hhnjlbcpdebville,1255,No,Yes,None,Yes,Fair,Low
324,Qymbvcjville,1999,No,No,None,Yes,Good,High
325,Ztytyznville,1768,No,Yes,Full,Yes,Good,Medium
326,Xiszppshzqgville,1396,Yes,Yes,None,Yes,Fair,Low
327,Yjzhnxywzville,1324,No,No,Partial,Yes,Good,High
328,Qnvwunqtville,1155,Yes,Yes,Full,Yes,Fair,Medium
329,Vcoilnoehville,1320,No,No,Full,Yes,Fair,Low
330,Unknown,480,No,Yes,Full,No,Good,High
331,Unknown,397,No,No,None,Yes,Fair,Medium
332,Errtxwibville,596,No,No,Partial,No,Poor,Low
333,Dsbleyntrkville,1380,No,No,None,No,Fair,Medium
334,Hdytpcisrzfville,1076,Yes,Yes,Full,No,Poor,High
335,Rcdjibvville,1658,No,No,None,No,Poor,High
336,Niciopvnville,780,Yes,Yes,Full,No,Fair,Medium
337,Nrfjgyville,882,No,No,Partial,Yes,Poor,Medium
338,Lgbezfxbville,1218,Yes,Yes,Full,No,Good,Medium
339,Lkslfaqwville,444,Yes,Yes,Partial,No,Poor,Medium
340,Hkfqgrjprjville,1343,No,Yes,Partial,Yes,Good,Medium
341,Irhvmvdyxsnville,1090,Yes,Yes,None,No,Fair,Medium
342,Azblyilptkville,595,Yes,No,Partial,Yes,Good,Low
343,Unknown,477,No,Yes,Full,Yes,Poor,High
344,Nhixeegoville,824,Yes,Yes,None,No,Good,Medium
345,Dkzwilville,1782,Yes,Yes,Full,Yes,Fair,Medium
346,Jxzezuiiopville,989,Yes,No,Full,Yes,Fair,Medium
347,Unknown,589,No,No,None,No,Poor,High
348,Yorbbfoville,619,Yes,Yes,Full,No,Poor,Low
349,Squgzkmville,725,Yes,Yes,Full,No,Fair,Medium
350,Unknown,684,No,Yes,Full,Yes,Poor,Medium
351,Gtotezmville,556,No,No,None,Yes,Fair,Low
352,Suvefeville,1102,No,Yes,Partial,Yes,Poor,Low
353,Gsfodcqjnasville,157,No,Yes,Partial,Yes,Poor,Medium
354,Lfypwrroville,963,No,No,Partial,Yes,Poor,Low
355,Rpmamhvjiwville,970,Yes,No,Full,Yes,Fair,Low
356,Kapzzwruville,1201,Yes,Yes,Partial,Yes,Good,Medium
357,Pdclxyovzville,1346,No,No,None,Yes,Good,Low
358,Rncctfnfijzville,1834,Yes,Yes,Partial,Yes,Good,Medium
359,Preiguxville,1992,Yes,Yes,Partial,No,Good,High
360,Orkbrwyyzylville,326,Yes,No,Full,No,Poor,Low
361,Iwsxdzville,280,No,Yes,None,Yes,Fair,Medium
362,Lnjuirfhmlville,1060,Yes,Yes,Partial,No,Poor,High
363,Unknown,706,No,Yes,None,Yes,Good,Low
364,Aadgyugqwmcville,180,Yes,Yes,Full,No,Good,Medium
365,Fcpikmwimnville,1248,Yes,Yes,Partial,No,Good,Medium
366,Fjvdsthdcrfville,663,Yes,Yes,None,No,Good,Medium
367,Gutfvbsbgymville,142,Yes,Yes,None,No,Poor,Low
368,Cpgivnmcville,139,Yes,Yes,Full,Yes,Good,High
369,Ibgecjoville,457,No,Yes,None,Yes,Poor,Medium
370,Tgnehftville,1976,Yes,Yes,Partial,Yes,Good,Medium
371,Lgfbhstdxykville,196,No,No,None,Yes,Good,Medium
372,Uoqtvqrvville,1847,No,No,None,No,Poor,High
373,Qjdflqprheville,397,No,Yes,Full,Yes,Fair,Low
374,Cygjaszncmzville,316,Yes,Yes,None,No,Poor,Medium
375,Xdscuuxetiville,1171,No,No,Full,No,Fair,Low
376,Quxycgville,198,No,Yes,Full,Yes,Good,Low
377,Suijsgkqville,641,No,No,Full,Yes,Fair,High
378,Sxktqpljville,346,Yes,Yes,None,No,Fair,High
379,Wxgxayjvsmville,1806,No,No,Full,No,Fair,Low
380,Hvziasjsville,297,No,Yes,Partial,No,Good,Low
381,Rdaoehuvville,259,No,Yes,Partial,Yes,Fair,High
382,Iqatfsbjville,1493,No,No,None,Yes,Good,Medium
383,Rasilyville,546,No,Yes,Full,Yes,Poor,High
384,Sdiqsnpmscuville,1493,No,Yes,Full,No,Poor,Low
385,Hfmlozville,1803,Yes,No,Full,No,Fair,High
386,Dyokdghheugville,130,No,No,Partial,Yes,Poor,Low
387,Razmrztsmuville,920,No,Yes,None,Yes,Poor,Medium
388,Shadtwville,754,Yes,Yes,Partial,Yes,Fair,Medium
389,Cqlepbvlbxeville,1222,Yes,No,Full,Yes,Poor,Low
390,Ybkljasbevville,1853,Yes,Yes,Partial,No,Poor,Low
391,Sutlumville,1174,Yes,No,Full,No,Fair,Medium
392,Plmskxajxmlville,780,No,No,None,Yes,Poor,Medium
393,Kujumuwjsville,916,No,Yes,Partial,No,Good,Low
394,Gyttrkiedoville,630,No,No,None,Yes,Good,Low
395,Hzwfigville,1730,No,No,None,No,Fair,High
396,Bygcfoxsville,537,No,No,Partial,No,Fair,High
397,Rpxvujxlville,1785,Yes,Yes,Full,No,Good,Medium
398,Oosymefkucwville,1945,No,No,None,Yes,Good,Low
399,Wkithaqnhsville,621,No,No,Full,Yes,Fair,Low
400,Bhrowzzllrville,784,Yes,No,Full,No,Poor,Medium
401,Anabkbqtjhzville,1201,Yes,Yes,Full,No,Poor,Medium
402,Yshxgprwtmxville,1050,Yes,No,None,Yes,Fair,High
403,Leqsdnneybville,1261,No,No,Partial,No,Good,Medium
404,Cftczsville,1984,Yes,No,None,Yes,Poor,Low
405,Vloaypafcville,1971,Yes,No,None,Yes,Poor,Low
406,Ibrpyvdville,634,No,No,None,Yes,Poor,Low
407,Qygajvxville,224,No,Yes,Partial,Yes,Fair,Low
408,Qdkamomzville,393,No,No,None,Yes,Poor,Low
409,Unknown,553,No,Yes,None,No,Fair,Medium
410,Nsjboxyoville,409,No,No,None,No,Poor,Medium
411,Vyuobsville,1136,No,No,Full,Yes,Poor,High
412,Fstfkchrwcnville,460,Yes,Yes,Full,Yes,Good,High
413,Zrexcjquville,1292,No,Yes,Full,No,Good,Medium
414,Nvddzqurspdville,1623,No,Yes,Partial,Yes,Good,Medium
415,Rarmrlsville,923,Yes,No,Full,Yes,Poor,Medium
416,Qyafofefhville,799,No,Yes,Partial,Yes,Poor,Medium
417,Gxvfvjlqville,1074,Yes,No,None,Yes,Poor,Medium
418,Uyernuezevville,1281,No,No,Full,No,Good,Medium
419,Chbwdifkeville,725,No,Yes,Partial,Yes,Poor,Low
420,Skspwloville,1569,Yes,Yes,None,Yes,Poor,Medium
421,Zfugpzoville,789,Yes,No,Full,Yes,Poor,High
422,Gxcdresovizville,644,Yes,Yes,Partial,No,Poor,Low
423,Eaztwtjugville,1774,Yes,No,None,Yes,Fair,Low
424,Bhljrurkkxtville,517,Yes,No,Full,No,Good,Medium
425,Kiicgwpgmville,621,No,No,Full,No,Good,High
426,Iksavtville,1989,Yes,No,Partial,Yes,Fair,Low
427,Kyadyxmuavville,331,Yes,No,None,Yes,Poor,High
428,Nkgoguatmruville,1759,No,No,Partial,Yes,Good,High
429,Exktyorlpqville,474,Yes,No,None,Yes,Good,Low
430,Adnrbdizwoiville,344,Yes,Yes,None,No,Fair,High
431,Twogylcpville,1155,Yes,Yes,None,Yes,Poor,Low
432,Vtixfjville,259,No,Yes,None,No,Fair,Medium
433,Lupsyuoqville,1914,No,Yes,Partial,No,Poor,Medium
434,Qebzzykhaville,1073,No,No,Full,No,Fair,Medium
435,Ufwooeuhpiiville,740,No,No,None,Yes,Poor,Low
436,Vrueveville,253,Yes,Yes,Full,No,Poor,Medium
437,Rmfhpzflkville,689,Yes,No,None,No,Good,High
438,Unknown,1122,No,Yes,Partial,Yes,Fair,Low
439,Hyyymqtmohville,920,No,Yes,None,Yes,Good,Medium
440,Pnppmkville,348,No,No,Full,No,Poor,Low
441,Ahliizvujville,1649,No,Yes,Full,No,Good,High
442,Lyxyjbnfhville,1937,No,No,Partial,No,Poor,Low
443,Konaykville,822,No,No,Full,No,Good,High
444,Xwgeqbanville,1092,No,Yes,None,No,Poor,Medium
445,Woifxzdville,1104,No,No,Full,No,Fair,Low
446,Euztxhjyefville,434,Yes,Yes,Partial,Yes,Poor,Low
447,Huulkxfpyville,1172,Yes,Yes,None,Yes,Good,Medium
448,Fwidndzville,1846,Yes,Yes,Partial,Yes,Poor,High
449,Kxhknkkcenhville,345,Yes,Yes,Full,Yes,Good,Medium
450,Tpuucczville,241,No,No,Full,Yes,Good,High
451,Rnofeueoowville,1831,Yes,No,Partial,No,Good,High
452,Fpjnxdkwtville,1273,Yes,No,None,Yes,Poor,Medium
453,Ilvrlhpkrhiville,554,No,Yes,Partial,Yes,Good,Low
454,Ohbsijveblsville,347,Yes,Yes,Full,No,Fair,High
455,Lfreceville,720,No,Yes,None,No,Fair,Medium
456,Ikjuyoahiville,1359,No,No,Partial,Yes,Poor,Low
457,Kuhkoiville,562,Yes,Yes,None,No,Good,Low
458,Vykdbystville,1495,No,Yes,Partial,No,Poor,High
459,Gdiibqvhgjyville,1993,Yes,Yes,Full,No,Poor,Medium
460,Jsdimnbville,948,Yes,No,Full,Yes,Poor,Low
461,Ipjllmdeevbville,589,No,Yes,Partial,Yes,Fair,Medium
462,Rpijskville,1136,Yes,No,None,No,Good,High
463,Hlwkgspville,913,Yes,Yes,Full,No,Poor,High
464,Wosazmjtutxville,1173,Yes,No,Partial,No,Fair,High
465,Unknown,551,No,Yes,Full,No,Fair,Low
466,Pjdsmlldtkville,1858,Yes,No,Full,No,Good,Medium
467,Fajupzyolnoville,1018,Yes,Yes,Partial,No,Fair,Medium
468,Rktjtpcwhville,1764,No,No,None,Yes,Poor,Low
469,Wyxwfvtville,1905,No,Yes,Partial,No,Good,High
470,Cmtufsgygsville,1798,Yes,Yes,Partial,No,Fair,Low
471,Jpmjouville,291,No,Yes,Full,Yes,Good,Low
472,Dbqgcwoxeville,296,Yes,Yes,Full,Yes,Good,High
473,Ttqbguataweville,1269,No,No,Full,No,Poor,High
474,Fcsjqwmuville,303,Yes,Yes,Partial,No,Good,High
475,Jblzqretnville,614,No,Yes,Partial,No,Fair,Low
476,Vlvuqdhfbryville,270,No,Yes,Partial,Yes,Fair,High
477,Cqowbrldville,1299,No,Yes,Full,Yes,Poor,High
478,Rudmbqville,1818,Yes,No,None,Yes,Poor,Medium
479,Jkkqpvfswville,1071,No,No,None,No,Fair,Low
480,Acajhhrville,1717,No,Yes,None,Yes,Fair,High
481,Unknown,1324,Yes,No,None,Yes,Fair,Medium
482,Vyzvkxkgville,217,Yes,No,Full,No,Poor,Low
483,Arernwqqnkyville,1890,No,No,None,No,Fair,Medium
484,Arxmglvville,1583,Yes,No,None,No,Poor,Medium
485,Unknown,1131,Yes,No,None,Yes,Good,Low
486,Nfjtlrxville,642,Yes,Yes,Full,No,Poor,Low
487,Svspqshrnzville,380,No,No,Full,Yes,Good,High
488,Acynynmjpville,1585,Yes,Yes,None,Yes,Fair,Low
489,Carsfofdpokville,1668,Yes,Yes,Full,Yes,Good,Medium
490,Peufemxlville,475,No,Yes,None,No,Poor,Low
491,Jdryfzville,1288,No,Yes,Partial,No,Poor,Medium
492,Kbpmosqibyville,1202,Yes,Yes,Full,Yes,Fair,High
493,Scaiyewdville,1755,No,Yes,Full,No,Good,Medium
494,Gttvirjfville,465,No,Yes,Partial,Yes,Fair,Low
495,Jqzrrcsville,1906,No,Yes,Partial,No,Good,Low
496,Omkfgpfqczville,434,Yes,No,None,No,Poor,High
497,Fnngmceymville,1094,No,Yes,Full,No,Poor,Medium
498,Ewifmcville,192,No,No,None,No,Fair,Medium
499,Unknown,705,No,Yes,Partial,No,Poor,Medium
500,Jkmhxpwqoville,1644,Yes,No,None,No,Poor,Medium
